Date,Open,High,Low,Close,Volume,Change
2021-12-06,603.0,609.0,600.0,600.0,23820,-8.0
2021-12-07,602.0,607.0,597.0,607.0,19087,7.0
2021-12-08,614.0,614.0,602.0,602.0,21021,-5.0
2021-12-09,606.0,608.0,602.0,608.0,11212,6.0
2021-12-10,605.0,608.0,602.0,605.0,10606,-3.0
2021-12-13,609.0,610.0,601.0,601.0,17893,-4.0
2021-12-14,598.0,600.0,597.0,599.0,22997,-2.0
2021-12-15,597.0,601.0,596.0,600.0,22125,1.0
2021-12-16,605.0,605.0,601.0,605.0,22045,0.0
2021-12-17,601.0,607.0,599.0,607.0,24230,2.0
2021-12-20,607.0,607.0,598.0,598.0,21657,-9.0
2021-12-21,597.0,600.0,595.0,597.0,17669,-1.0
2021-12-22,598.0,601.0,598.0,600.0,9923,3.0
2021-12-23,607.0,608.0,602.0,606.0,16910,6.0
2021-12-24,606.0,609.0,604.0,604.0,11294,-2.0
2021-12-27,604.0,610.0,604.0,606.0,16771,2.0
2021-12-28,610.0,615.0,610.0,615.0,35156,9.0
2021-12-29,615.0,619.0,614.0,616.0,25579,1.0
2021-12-30,619.0,620.0,615.0,615.0,19995,-1.0
2022-01-03,619.0,632.0,618.0,631.0,72862,16.0
2022-01-04,645.0,656.0,644.0,656.0,83145,25.0
2022-01-05,669.0,669.0,646.0,650.0,70949,-6.0
2022-01-06,638.0,646.0,636.0,644.0,54403,-6.0
2022-01-07,643.0,646.0,632.0,634.0,39178,-10.0
2022-01-10,628.0,645.0,627.0,643.0,38833,9.0
2022-01-11,646.0,651.0,639.0,651.0,33687,8.0
2022-01-12,657.0,660.0,650.0,660.0,39914,9.0
2022-01-13,658.0,662.0,655.0,661.0,38851,1.0
2022-01-14,673.0,673.0,661.0,672.0,97171,11.0
2022-01-17,685.0,688.0,678.0,683.0,61201,11.0
2022-01-18,678.0,681.0,662.0,662.0,45049,-21.0
2022-01-19,652.0,660.0,651.0,654.0,41390,-8.0
2022-01-20,650.0,657.0,646.0,651.0,47206,-3.0
2022-01-21,644.0,646.0,637.0,641.0,51129,-10.0
2022-01-24,639.0,655.0,637.0,653.0,47698,12.0
2022-01-25,643.0,645.0,638.0,641.0,53927,-12.0
2022-01-26,635.0,641.0,635.0,636.0,30634,-5.0
2022-02-07,644.0,644.0,631.0,635.0,57695,-1.0
2022-02-08,645.0,645.0,628.0,628.0,40605,-7.0
2022-02-09,635.0,637.0,630.0,633.0,30653,5.0
2022-02-10,639.0,649.0,637.0,649.0,35021,16.0
2022-02-11,646.0,650.0,642.0,650.0,27078,1.0
